LCLid,stdorToU,first_timestamp,last_timestamp,observed_hours,missing_hours
MAC000037,Std,2011-12-08,2014-02-27 23:00:00,19415,1
MAC000055,Std,2011-12-10,2014-02-27 23:00:00,19367,1
MAC000112,Std,2011-12-15,2014-02-27 23:00:00,19295,1
MAC000132,Std,2011-12-16,2014-02-27 23:00:00,19103,1
MAC000244,Std,2011-12-03,2014-02-27 23:00:00,19511,1
MAC000281,Std,2012-03-02,2014-02-27 23:00:00,17399,1
MAC000291,Std,2012-03-03,2014-02-27 23:00:00,17375,1
MAC000437,Std,2012-03-23,2014-02-27 23:00:00,16823,1
MAC000649,Std,2012-04-14,2014-02-27 23:00:00,16415,1
MAC000730,Std,2012-04-20,2014-02-27 23:00:00,15935,1
MAC000734,Std,2012-04-20,2014-02-27 23:00:00,16151,1
MAC000823,Std,2012-04-26,2014-02-27 23:00:00,15887,1
MAC000846,Std,2012-04-27,2014-02-27 23:00:00,16007,1
MAC000854,Std,2012-04-27,2014-02-27 23:00:00,16007,1
MAC000934,Std,2012-05-02,2014-02-27 23:00:00,15887,1
MAC000981,Std,2012-05-03,2014-02-27 23:00:00,15695,1
MAC000989,Std,2012-05-03,2014-02-27 23:00:00,15767,1
MAC001486,Std,2012-05-23,2014-02-27 23:00:00,15335,1
MAC001531,Std,2012-05-23,2014-02-27 23:00:00,15335,1
MAC001684,Std,2012-05-30,2014-02-27 23:00:00,15191,1
MAC001689,Std,2012-05-30,2014-02-27 23:00:00,15167,1
MAC001843,Std,2012-06-08,2014-02-27 23:00:00,13871,1
MAC001877,Std,2012-06-09,2014-02-27 23:00:00,14903,1
MAC001882,Std,2012-06-09,2014-02-27 23:00:00,15023,1
MAC001903,Std,2012-06-09,2014-02-27 23:00:00,14855,1
MAC001980,Std,2012-06-13,2014-02-27 23:00:00,14831,1
MAC002071,Std,2012-06-18,2014-02-27 23:00:00,14759,1
MAC002191,Std,2012-06-24,2014-02-27 23:00:00,14591,1
MAC002244,Std,2012-04-24,2014-02-27 23:00:00,16127,1
MAC002669,Std,2012-05-05,2014-02-27 23:00:00,15815,1
MAC002684,Std,2012-05-05,2014-02-27 23:00:00,15743,1
MAC002704,Std,2012-05-06,2014-02-27 23:00:00,15695,1
MAC002734,Std,2012-05-09,2014-02-27 23:00:00,15599,1
MAC002784,Std,2012-05-11,2014-02-27 23:00:00,15599,1
MAC002882,Std,2012-07-01,2014-02-27 23:00:00,14423,1
MAC002896,Std,2012-07-06,2014-02-27 23:00:00,14255,1
MAC003162,Std,2012-07-28,2014-02-27 23:00:00,13871,1
MAC003280,Std,2012-09-22,2014-02-27 23:00:00,12503,1
MAC003443,Std,2012-10-03,2014-02-27 23:00:00,12239,1
MAC003750,Std,2012-10-19,2014-02-27 23:00:00,11855,1
MAC003948,Std,2012-07-06,2014-02-27 23:00:00,14279,1
MAC003985,Std,2012-07-07,2014-02-27 23:00:00,14423,1
MAC004014,Std,2012-08-31,2014-02-27 23:00:00,13007,1
MAC004067,Std,2012-05-19,2014-02-27 23:00:00,15407,1
MAC004101,Std,2012-05-19,2014-02-27 23:00:00,15407,1
MAC004405,Std,2012-03-20,2014-02-27 23:00:00,16991,1
MAC004443,Std,2012-03-21,2014-02-27 23:00:00,16895,1
MAC004455,Std,2011-12-17,2014-02-27 23:00:00,19247,1
MAC004463,Std,2011-12-18,2014-02-27 23:00:00,19271,1
MAC004500,Std,2011-12-20,2014-02-27 23:00:00,19199,1
MAC004703,Std,2012-07-14,2014-02-27 23:00:00,14159,1
MAC004737,Std,2012-04-03,2014-02-27 23:00:00,16559,1
MAC004860,Std,2011-12-31,2014-02-27 23:00:00,18911,1
MAC004887,Std,2012-01-13,2014-02-27 23:00:00,18647,1
MAC004904,Std,2012-01-18,2014-02-27 23:00:00,18287,1
MAC004927,Std,2012-01-21,2014-02-27 23:00:00,18407,1
MAC004974,Std,2012-01-26,2014-02-27 23:00:00,18287,1
MAC004998,Std,2012-01-28,2014-02-27 23:00:00,18191,1
MAC005363,Std,2012-02-23,2014-02-27 23:00:00,17591,1
MAC005520,Std,2012-04-18,2014-02-27 23:00:00,16199,1
MAC000048,ToU,2011-12-09,2014-02-27 23:00:00,19487,1
MAC000052,ToU,2011-12-09,2014-02-27 23:00:00,19343,1
MAC000082,ToU,2011-12-11,2014-02-27 23:00:00,19367,1
MAC000165,ToU,2011-11-25,2014-02-27 23:00:00,19751,1
MAC000198,ToU,2011-11-29,2014-02-27 23:00:00,19559,1
MAC000293,ToU,2012-03-03,2014-02-27 23:00:00,17303,1
MAC000354,ToU,2012-03-10,2014-02-27 23:00:00,17159,1
MAC000395,ToU,2012-03-14,2014-02-27 23:00:00,16967,1
MAC000451,ToU,2012-03-24,2014-02-27 23:00:00,16799,1
MAC000470,ToU,2012-03-24,2014-02-27 23:00:00,16847,1
MAC000523,ToU,2012-03-28,2014-02-27 23:00:00,16751,1
MAC000561,ToU,2012-04-12,2014-02-27 23:00:00,16367,1
MAC000587,ToU,2012-04-13,2014-02-27 23:00:00,16415,1
MAC000617,ToU,2012-04-13,2014-02-27 23:00:00,16319,1
MAC000628,ToU,2012-04-14,2014-02-27 23:00:00,16271,1
MAC000640,ToU,2012-04-14,2014-02-27 23:00:00,16319,1
MAC000681,ToU,2012-04-19,2014-02-27 23:00:00,16175,1
MAC000755,ToU,2012-04-21,2014-02-27 23:00:00,16247,1
MAC000772,ToU,2012-04-21,2014-02-27 23:00:00,16175,1
MAC000817,ToU,2012-04-26,2014-02-27 23:00:00,16007,1
MAC000828,ToU,2012-04-26,2014-02-27 23:00:00,16031,1
MAC000895,ToU,2012-04-28,2014-02-27 23:00:00,15935,1
MAC000935,ToU,2012-05-02,2014-02-27 23:00:00,15887,1
MAC000937,ToU,2012-05-02,2014-02-27 23:00:00,15983,1
MAC000939,ToU,2012-05-02,2014-02-27 23:00:00,15839,1
